A	B
363.88457232168946	71.08500447903232
776.4317333520112	645.1434287784923
947.7733436756092	429.25883556600553
839.8287394610418	456.53029494244623
349.2107534711186	432.1236645869124
422.5284763406489	796.1279572193343
849.8025510817108	374.64737912924016
937.8297105675381	132.92179667660054
931.631456377882	548.4871766478537
642.884492224368	112.03615083268559
640.1397816027209	661.3640137325232
772.561501699889	886.4723922271754
153.71694098322996	60.64323105988267
601.6385605156776	282.6966256299238
920.201060313609	580.3654735912727
588.1975963623503	220.14235873350762
686.1628262086764	80.191230902529
388.3009109762313	595.8061885720341
527.8251141288714	749.1282593320174
116.76732023443104	289.9478046394847
761.5640712988788	917.8494038455273
629.4356803601833	661.4328969976469
914.7007048143272	567.9945257273976
304.6792198144068	950.2356746953598
572.1377690429994	763.6309544909519
431.62310337553265	13.497078801791407
722.8748373160157	2.401855308745371
239.04541454591165	569.0277851965767
622.1318105251171	190.73520051027526
801.9976431131655	393.2521323914101
664.9317655067221	37.32591952254649
838.78201010303	115.93787166866531
461.92841422619455	387.8356516774154
764.5843404548339	623.0601151342598
698.1949526158071	396.0424602263017
972.2495010848373	639.9320347114282
1.5085455733009345	381.38056526374885
421.98134402808597	607.3572743506893
710.1978592024168	212.94242304860768
232.3511794684996	419.047683592105
15.82519217374212	26.084968271287813
842.0965186649444	876.0489400072416
372.1143953867793	182.10509495987625
20.9984694182912	112.69790747696872
510.46452249707664	886.0368752084376
180.594078333558	837.8684489818887
938.0694988929978	35.611544749113435
456.3400146423665	901.4920839885286
749.5042668272395	175.44609332398164
422.78231248360265	526.1203793816622
408.7213627707943	628.866588149581
646.8360139684843	420.5950782243556
36.26611323945206	444.1578167707079
557.6572731693492	573.4098468128194
111.68614591616021	64.31421740517962
417.9376769470305	162.82385938541245
897.2169899947313	740.0848816546693
592.3316032388291	846.937858232073
757.5274440744219	225.67256299138649
418.03485293586795	354.4687942411111
914.4717917836116	942.1024897577983
614.2258386436207	436.905237882831
237.24563798805164	186.0405443793397
936.0499198993284	152.53079070796971
918.568434813643	853.6710158436356
149.37681822838044	735.1510743462234
572.7716672572924	539.7795028115571
846.0418153292949	361.07021784769154
708.9082067141338	10.140506777555402
190.1637440249896	974.1792060054856
689.4706895165764	844.1045836731328
511.18336696946443	533.118838547332
428.0825465089832	838.4981536445991
690.3026748428636	343.49811622558224
140.67577300058653	852.036714148379
343.35748475097984	795.2356478235
556.4564358954466	313.78147574179036
403.90864655749937	834.0540595620239
904.3708583602099	477.81154766661473
357.90060633510325	189.21159507453865
403.367473626706	910.3005836199823
221.30192102043077	644.3735816201324
380.0751505883042	311.27650409183184
62.58489021726299	69.90425901259734
119.03470331740829	897.6509239738087
792.2220063576356	428.4421583811119
769.6997892933252	895.540660653714
521.3172378756118	51.8406666727379
43.72265982482326	963.8209056986008
49.425817674348615	7.201141640030273
41.251246546814116	107.33224925535023
221.68896242166025	135.2639988658655
779.7899348499903	875.368202092474
425.81987583314	643.8393298936796
896.6639025872604	261.80917668695145
377.3130129025419	324.5647945293728
300.4243399267419	188.69056369414804
767.152060980519	418.80453628079937
866.752556583304	393.9902960239751
881.2686485910735	910.3814779586899
582.0545566941249	817.394850645017
591.4738906252119	177.5235797132737
646.4800135901995	346.9893609256821
56.43780620092487	374.2366512312606
992.3065496200163	334.98646972612056
541.3230082551834	206.29936959197593
848.8645988444089	460.86425516255514
832.2512210047945	384.4998209949043
489.57491971569823	469.07698585193526
471.09766333491797	135.74223115874605
395.635065964005	668.3749647321071
986.0734380171865	324.45403819499506
67.79527807699559	389.80921437693695
627.5982896839375	712.6220302375705
936.7130839180048	944.6351781382979
725.6014080183711	544.8102125386147
248.35419800543923	910.1817522825193
307.06671338697953	565.6281935880853
247.75382833376392	207.17680746148403
622.4528287898613	544.7492138413529
232.65129431155052	592.2133021501554
682.9857905504265	291.5626032987789
440.77670884933383	624.6690700994953
399.1939588582811	869.3633400070523
168.1025254976034	85.4458476068869
751.1979427770207	521.8527384543779
276.7309271843121	647.5402626195134
188.3000546938258	59.9048302663866
403.04074439356555	221.06745297925323
339.4784716781144	990.2510194423312
593.1430431125166	345.60981007529756
247.9594501307556	350.0302859958857
77.9717240300144	196.95072974669404
660.7468352834793	634.0365320174026
295.3419813610187	881.3144886293954
741.2745877867175	526.6131825433847
291.3332491439482	558.2965341095168
592.1639141756174	42.94663769950302
885.9455879082028	239.07364910299523
88.33944838589692	868.5732889036303
260.2275492567695	501.5344127537845
896.1835646301204	784.2327800052016
820.6745924440593	418.7914047731388
395.50806168762585	811.2967707880382
356.4039067189032	661.122959346582
501.35323965417035	959.5425778077677
39.30654390866395	956.5233678753426
151.17009024235762	411.35344485349157
157.3642641469307	511.3848757783791
206.61292747872594	21.305238387295923
589.6369052702247	945.4957612994716
457.3475797328588	330.7630139551232
485.99820389290426	604.4512033625164
221.90283162716185	142.30387515649946
202.3094138045002	341.9099906879065
372.6341755886307	531.9030933178487
673.5812102235946	697.5201884457686
595.3833237955731	648.118670132332
833.654886729089	303.12383894727924
259.32867660832284	226.77646649887217
477.0070717544389	618.0263872188419
253.6784262137045	402.26226157349777
468.44239607696403	364.29021107246194
767.2631772191432	999.8058979775285
161.1995532127233	621.5075741052993
241.64813744926028	881.5662810502116
965.1992891972369	785.8849944320459
899.5747170069426	491.1798395907656
550.6709289745932	355.0883828945579
666.6518840091875	956.7044968776379
811.1290926823872	214.26949137672958
448.6237732503846	862.7575406399965
331.2800502823007	233.86288135702938
903.9790862381486	706.2721243299661
515.1751318893132	523.3486359791517
69.14493008695355	715.0674861826548
598.1815015172931	859.2609364554145
513.4131027014533	264.67611965217685
169.17045451206693	873.3323374823352
196.4852804766225	508.7921598152872
509.1206790054792	959.2802728024158
148.90487673875108	42.496841553417376
84.78277701088632	387.8845225975259
943.3248059202815	561.9813698693546
486.73695398821934	436.7831271848712
193.34643538631335	795.7402559940933
657.0165949029185	649.6688015699855
91.62603406925219	354.0747816349153
908.7266120717053	480.52983152771435
777.9727582281679	351.2026517347303
156.18166895239827	124.09744903875774
929.1492692111624	638.9294442620862
879.7755193574895	437.0925177660675
981.9302362037768	735.1284604302822
581.4085641303378	353.1593178884005
390.775536805229	439.4527029310784
854.6905104309461	76.92743476552788
481.72436420440465	517.887378358038
386.19106392777303	194.8925633412949
726.7324806382428	424.5557345986352
487.48138897223805	78.29581947417263
526.0136845146819	419.1531264995517
592.6857861940094	833.534886861174
225.51059814989992	225.70146048953032
226.3072261110566	260.44274283528637
61.43269548651609	926.2136915435572
933.0329057655854	130.02762679732504
295.5428102784685	750.549032785294
683.290585121764	323.03817063568886
211.25389012092967	599.0898459182532
774.6565856803089	865.8771100896226
739.4496469542173	753.6155755387941
753.8521059445843	263.56341892676727
813.0997884007589	310.10578031063704
560.8994136101381	659.5506592257376
815.6941384001927	178.61289372906063
129.87767594759603	71.60894224034587
198.00871540730546	931.3056727494991
523.9576647883222	30.336540154079717
738.2351839929661	398.8809754873809
420.1805864751237	518.9791692157612
808.032971386651	629.7804228720661
973.2694356422807	899.0419676419116
708.7819102779858	40.584081497355925
657.220624304344	414.6525627482194
325.5622869574221	456.92311590118385
488.40602598507166	657.0838236526723
927.4431200586984	436.18762627029184
457.73973557676464	146.50800844141276
86.69609283012214	328.4355497404411
212.23541989528604	234.4923907532449
585.07939477061	202.90483928557956
682.7941827206296	716.2270567433005
94.29500307032545	760.6420322451526
547.1073734530934	290.8904447999784
849.6569929405665	172.97545924838374
53.928000222895456	118.08135994788583
839.7913006053337	579.7540131170596
598.9579569058996	131.85944139123075
670.1739112521919	834.6291657383701
273.28763838092584	423.54559202372
348.62702304560264	77.90425551355185
672.5827585822524	945.2730116479393
620.1762024765263	474.9815388946466
688.9034825895259	283.8117025383102
811.4896663234221	191.9251993818728
761.9290419994526	974.6012477837315
995.8374111871627	621.9262714568181
457.32045921295094	41.26474544796144
136.2868250797722	599.2100451330704
121.79775512383839	30.013879684803513
286.90614720737415	776.1824313776698
850.6637965315872	841.0129426932743
156.32326340122492	757.152557661468
971.3115657122581	626.9525937492976
659.384099585599	429.535596359639
759.3558630647434	477.4343819886576
673.8953722103273	286.42488232853856
181.0599307735491	82.60602721865395
203.97649038289302	399.88558521584304
481.7675393324452	885.2208989722317
297.28892517393535	47.77051700083656
965.2747176169471	159.47301809415825
501.9705475550751	236.86783792241772
578.6872229478221	367.0582542879194
999.7300446281612	203.02183308643006
140.02702220275754	298.0697897725152
375.56689571640067	319.2585872092597
484.61617963311585	706.7229277007866
720.9662610332314	692.9332059205647
847.8035673326847	4.396108574842628
570.1588104971099	709.2441368282898
791.5379709640398	135.04871144697861
178.42063586829593	747.7499232792878
446.83428773004476	92.02013728391944
88.12899711510924	468.19323333522277
555.347460168685	832.3638422139907
661.8908130979927	706.0878524315018
71.69615220965464	739.8281286155266
643.4439550345431	917.2408274765276
559.9574142478111	395.7422867261573
866.803678185356	996.2706355633575
444.73451985996104	122.28858943623655
167.83834637614314	522.3341639719956
335.28865439635825	372.0185475080491
244.5287483056533	431.7087928860056
563.23180125751	529.130459798561
492.14932418521676	346.47590704164213
66.06526472928242	628.3099732532072
913.5624710640149	52.729236529700295
93.53158140535778	968.9680003020319
32.979599896432845	710.8574726176772
521.7376579257532	512.3449706011113
480.1569197646655	472.78945582570884
817.3689414116942	842.4442145383126
89.34000680018428	94.40534227208086
345.77785910837946	677.3428638516938
295.556082213585	611.7755352964583
562.3360612436591	776.1919935852115
527.9065927165212	297.68042306197486
975.420153112545	635.5111646994156
422.95975026137853	126.56978113032646
411.4957570530999	692.9794231683228
836.5608038412422	866.2613310560575
958.8333144381893	136.35604927895972
933.6838308175836	339.8295763032503
418.3813948911151	409.3922628552695
133.15229893902668	865.2434950318076
914.2273476347556	322.7303401755396
336.3441171703949	497.7219872466401
475.5499584703603	630.4118068149064
959.8872446279354	862.7367088394082
256.9811016110818	643.3601681527468
867.0605200955035	749.5946714653189
701.6489932986858	348.22075605165816
746.8990927352775	762.3280518642055
78.53426564981048	251.7906784459175
101.43250209443033	62.982152168092995
909.8221767994205	209.55683171263294
592.0469673830142	655.8111081296512
459.95860142629743	381.08503891434134
278.2056636777104	584.479290794868
631.3451994796851	732.0451451745483
979.4559882032369	902.6782279601798
578.4543401534947	123.00520628040724
221.9820268997139	661.4555003439774
274.0611444204465	599.5942805162814
442.23470445536907	970.4228236804701
989.0580432804294	844.9023933216613
329.4766036577047	650.3491489661418
842.2271995987112	242.87012606396485
698.6433220132767	878.4556090371922
604.4172377391592	181.75766074672495
559.563981464812	203.77607270622056
622.3784261509747	757.9576730164138
512.7746696513044	577.6205936549949
610.0649912057627	18.0799129031457
228.88978919911585	430.6297283885617
644.2699725811694	855.2539062736964
342.00827836934286	940.8202138873703
581.9043482000593	471.0568491600422
666.1521784430587	448.9387796943165
642.3373354676693	413.3556755609913
919.8255477907845	462.1601748344672
360.9224697356599	144.01229928622473
647.7066798961981	541.370456880599
24.424175983966514	654.4080159943278
783.3029938566583	750.4554072846721
437.29474634847134	633.8229351084974
333.5456569662132	187.0525046288054
527.173950047614	454.17414285916004
507.455884244144	984.8090685508661
974.8730204699684	820.3234823071128
343.6282599341886	415.5447295396327
838.3811594172031	654.908982105146
225.43960860137102	814.4550744218809
680.8781650114848	870.7057815123607
904.6539887168093	800.4189636687021
313.93345951302643	585.2129828692784
943.5855345879262	349.6017399759732
917.7837152004857	355.94182776398276
859.498534054168	859.874381096779
326.67104416803363	35.80301608950764
517.6811012256114	855.6628848336626
204.88964008548916	710.4829176285456
88.8537390628571	906.8001649860123
819.9040150580217	903.7896109782557
466.377103291756	935.9202476157203
10.90135428648875	18.84978395186465
881.6746888251133	226.04846115958844
578.6763426490509	202.93981309391452
267.55983407914954	613.2182926283734
245.98034618943743	579.2429115669288
45.82190786672824	537.6062491106479
378.34913002492374	482.43341555858785
265.27284008611963	874.1196780575104
872.2747006054215	571.1377734927992
878.8179256059619	120.4984706540354
761.1245244818894	46.27567567612134
697.180358238353	804.3282252404516
279.1710775431471	910.3864558209134
687.7104877555065	899.6509778549611
185.38209187725275	974.7040982741063
713.485034260682	387.49430646706475
996.1973340993517	389.1490748743453
626.829401875445	649.6351335755869
726.5930516323893	521.3349671075586
206.19894395788208	634.3879569377611
340.8073773692227	581.938195019661
717.5089419310951	11.448249551049283
849.6888182267414	998.8097823813555
129.96286770384668	264.7418237772189
304.5633542973376	926.3027074842955
143.08886975423775	748.0395104796108
719.808486698179	615.4032257716119
327.6182765087039	357.17924752505036
140.59136277106498	659.2241196422021
719.9182442979226	988.6097456422552
118.77570716867281	471.62929577423904
240.69125222710363	665.721202844859
733.5394630242529	325.0391835729487
406.060220479315	640.9115463132073
433.6082575066328	374.1658156040479
53.21253527994474	151.28759775918533
856.0905817235438	739.3837189321863
577.7444838779926	75.77409947888259
969.0268994220309	732.5616259390073
386.56335122902294	230.3272565481279
604.5637078962326	53.89545398688212
71.52961952830583	760.5218414234267
621.5765094175457	372.3250540315284
135.62448157172025	300.63006163342357
334.10214358711676	746.1087500871547
10.141875216901797	372.9845222201822
254.58713384185583	731.7287243019747
434.5706222089942	831.012957864991
74.11440539059744	434.2162391898605
809.3500056610671	616.1956336387071
525.9196298327724	110.33336961228291
370.11778522901903	220.32103723880724
273.035761999707	517.1889486120393
227.31239029545657	500.8771591561204
261.12356134810057	331.8567147003494
382.5479508484395	981.3651699608611
28.311187545661088	191.89823065078326
266.46947316128586	690.6863376983208
430.0109884703065	111.978490836665
440.1852441118407	508.8763488134265
162.958584022167	705.4624789840879
751.7256635236741	162.16719549573168
22.43782188511867	413.14950008785854
386.017559439188	172.39142514901096
195.364142935458	484.6239136698003
578.5353402223413	480.70670374479374
274.1841071472948	505.1042096128665
555.3009104000221	575.3835958423234
520.1699546787495	707.1199178918422
328.2668689669412	381.39727221225775
953.7902898065114	232.25870984295793
590.6486713464718	900.2170941043784
659.2844143105636	995.7833213909406
458.7189293546828	489.4655201011928
517.9789967396158	763.6730071819557
199.394351000584	183.30663933284453
456.02913091554086	478.2786670413176
843.4989481445234	340.42668141796753
284.83765636083416	507.99925606196894
73.77627194884096	86.1710749960618
252.37351862179068	335.1011440140427
964.9514183609311	466.85354304049554
74.31120698996241	617.486467896559
680.2506820162414	346.6981005384614
266.08420049115557	443.7573438564049
866.3368092173271	127.206124080397
844.9985840894088	537.7264175937325
254.80646142559937	142.43561589601362
412.8167744296102	78.24239283794121
30.862541145695754	554.7049005871656
16.531197927207586	854.1215728706444
792.1784853062762	226.41921995075077
982.1678076837301	163.01969451163822
747.8928930667765	728.6937949568323
909.6141693522021	218.20016077735227
909.9558577354001	427.2370820729535
586.9033523372847	852.4318580316572
787.9178692619358	637.474072014673
757.0919576621676	427.6235259196922
561.5766419776068	706.8431206509167
425.193291139963	504.8616962165121
211.19787288278835	925.0956482149145
124.06982882014151	62.02616162592156
147.23417980071974	490.97735618234503
478.80487689851867	301.00504396185744
221.67691593097473	8.481759441690272
288.6106737756876	197.64583079822927
446.7713684981626	281.0460248498037
722.7312852525625	415.76288628108017
906.9462787935411	534.2865234940683
362.33544424836015	937.7515434483132
881.2895034421223	390.9046483127532
621.3835655079911	40.46751247757952
511.24213174858534	828.7627409427695
878.6733716644184	682.1768408187104
804.724438226251	629.806226304959
254.44257380704238	224.58776246347
659.1478310904284	178.83116160209067
595.1320770438068	279.6038527393275
300.1671415784861	502.0976412245602
296.123313326624	328.55410180130616
439.97914883133825	301.5016292701285
585.165938935934	710.1262557162767
636.2902164866844	516.7284720481979
437.1338844405158	10.003533958046873
511.2082760122544	68.4337877209198
142.73364214169627	33.237996532441414
882.2076117949443	507.27983186946193
132.2496372882289	466.71852730298923
18.261627994925476	670.1299702139012
3.596455337326998	604.8011616402987
752.4372080496497	732.7231690194385
281.62626023958893	124.05761442320828
376.9243927938768	52.65365608337724
979.1026786935964	592.0056051877145
651.2842739778284	578.9255963683993
480.36102001989747	356.35161249161763
893.1778159970432	80.03845786216391
173.8128637211166	328.5367475341805
59.98075699522598	905.6743778078218
37.29114658850419	848.3724439331963
393.17169839640775	635.8846080131779
90.13803830254818	474.2409833615309
622.3555991254833	392.6858930309677
793.762406088792	311.6987494714335
937.7274996345745	241.64784580443444
437.0535000125518	355.0749878957318
824.2419147618559	515.7948940220338
218.66167142055636	856.30470126411
586.5437135744568	609.503638887137
127.77336743183143	727.792622320248
673.3060014937415	329.3336363017272
914.7750230099692	574.1836090341839
358.50539188708217	107.17262936735861
510.07057954122956	610.6785233534345
500.18334734365135	827.3210350573489
709.5942687094447	661.8416573652926
730.636883078929	504.3489459066314
802.4092332293769	371.72057643555723
477.84957613316925	498.32972161244805
382.751412380833	488.84570227451206
758.0666415428309	622.4194586278135
63.33660089514548	69.01810079738712
104.17762012022646	801.0064474393591
595.2976824885947	239.90679168918294
707.0776541756873	356.5679852397755
639.064723523045	576.6119040406284
903.1916044022097	718.8191844992056
225.60143565479694	247.42490005212824
798.9068064702469	836.0124511964588
288.53704153937844	585.0701639457558
701.5447641853982	103.8268025700777
731.5840693698979	737.060653869067
52.444430029040646	869.2772022817574
495.01878586292503	466.544574380665
938.6047714734074	235.485562121994
831.4998341174531	315.14233173139115
990.2782124621256	424.8056873796028
667.92458182075	361.7974070031278
231.9569884261038	520.1854932343242
476.0990443191033	688.3300410577791
322.49426891427424	22.55379736926355
613.2674320276418	539.0663238368418
333.2382967996272	946.5806809939586
707.4293070750055	498.41569390692985
82.43360778926856	920.3518564274154
288.3872056431843	248.54793157828448
929.1389886769438	80.00444268373674
931.3914060568034	50.83139479540566
802.6819280344583	240.68216627339245
180.2569281054226	584.7762543757319
960.4753515745793	658.319659103798
982.0416344575375	448.12560398980537
406.0210780563359	930.9032774861781
881.4241648456504	738.8647756673696
78.11459612051519	394.5612362184433
674.0353998281013	173.38861352716694
426.6369577187924	723.7947827411174
345.9455285177725	27.116209186883733
308.3385130618982	878.5562081144774
30.070179203963377	983.5997086640828
877.5553911753474	814.657895728422
536.442954970577	451.6594607371135
137.32125823778395	23.69442663992116
11.229804284189292	565.3975989130689
647.025680461287	816.3446929398269
663.9225709581832	704.0429410883139
354.9058378274169	278.5337255618563
681.4424173797205	79.89913096658574
931.4496169159352	140.821477332993
230.3665434117893	9.670960462576982
858.3526946652471	475.2599242098633
106.39822280484756	441.4821154295592
667.837258285764	881.6125935110846
784.8240732635553	322.33569643835244
332.7367669484895	872.1273980679448
82.67803074606262	16.283283212510824
335.34910443216194	737.5449965742455
620.3307723679995	184.13621215631636
309.810688021427	408.77497817109753
954.387492466942	84.32614166699537
488.01560132463095	612.8355071719482
304.659650584378	75.27137323685518
143.5836619091174	866.6438167877873
764.4979860552951	249.01355155945492
329.37748245373035	481.3367427208928
671.8736548768554	185.60358610852344
75.34279619873874	665.4648225889295
871.1339920660157	929.7519770616456
143.70103505387988	613.210923035057
552.7648534970804	92.22022753873593
339.7423369930054	909.631992926239
730.1152124928535	922.1821933444663
492.1052506127506	567.2422210338443
439.8230409975161	149.5728520866013
96.97428820003495	246.98632291013556
602.9404239403854	4.21789000437689
102.5844072928781	358.23648729617355
534.0251632597309	779.6373637116488
34.13783634049017	623.0660569210931
409.3012391474934	833.6486854905183
570.7933631391021	373.9712258327753
344.66062336424875	287.98077367771526
854.977819071892	61.12357776449784
774.248670007532	58.15606790520322
156.1384039922703	155.74052180829335
922.3903290740409	953.3010230884521
19.681067938859485	491.02830279063613
386.0151959591266	302.6546324323705
226.3944413087865	56.07126158348619
812.6313430804807	985.1318543093068
406.1410325102679	539.7012484103517
321.47573750823346	627.073806292292
800.7202633785723	422.6258811441136
927.590863921005	791.2196823792594
333.2583737941172	90.18597170778541
121.82095279838612	467.75812312208797
6.425542938530149	645.4118216308719
434.9128093406881	800.0599544189402
539.207539377763	460.99281370430276
119.42588733076099	833.3589094399654
444.6074792748955	612.409204720933
273.286846996303	17.270807545904376
451.2428137530161	708.9684704960551
880.8292894913852	236.6202506627535
315.8765710876954	205.13270487714564
977.7696291753216	316.2849747124581
937.0056450699376	933.2983136609458
950.8669084060407	578.4054462420138
366.380449929886	130.07831880224208
842.772474592789	329.42616921473575
934.1587405012295	404.11837837206286
681.406575401577	534.9716407449355
551.1141811800708	325.60372205157364
156.819420065313	893.4065959909246
535.3993947482352	381.87792858835144
674.3721247584435	353.26197271919233
59.71888883360077	488.58654095318
327.1032092912838	732.2844054263105
268.55578431781737	476.4261171607408
12.680288226357362	9.619163646163553
850.0192184007104	633.1091246569772
684.7007002043597	148.01258939197538
37.124075487997565	746.644962859967
113.4713215564298	562.3058623540694
735.4657808141786	398.3971788880599
649.9039359968635	49.299223873290224
279.65264029155225	266.6987823360538
662.2427164929943	803.7277565810915
18.604282626527358	818.5784523216373
110.7038754961388	857.6670446164793
371.88795196893165	430.3291347540462
181.44512431070726	668.0648494658616
501.49876734323936	82.796546398895
519.5796482913992	516.5326448490406
991.5824332630206	236.79434699055756
814.0033605053636	355.6158503972616
126.16533717731416	927.9657821872538
674.0081013585689	668.491559770706
635.6459654787435	168.2857992541158
844.8167025989442	172.007701538186
806.0455332857928	857.1835075986912
27.250776645600382	719.619785838461
626.0118040148938	162.25706233656612
120.34588423056691	244.49234181208303
19.671928708510976	861.4687936665706
121.27346132656191	668.5404608028377
877.8461885039924	866.2618365950458
842.0095973070075	770.5479629754781
729.2819078387445	764.391876058382
772.1309135714428	366.6890625678454
66.63599018329126	864.5245955479182
355.0430067486732	928.7311176785081
842.3060800279968	375.0375259326419
473.89934749400817	294.1038643453251
359.28724969235446	58.740610248424915
371.3835876546716	666.3961001006267
867.0429281762476	884.360923179418
333.2171766707438	574.6489849131336
278.01507043391007	35.06385255416444
51.93940353423654	663.0135470281795
820.4265317286546	100.31189724742096
702.6523150177618	162.96655794550142
18.607732215928372	518.1395146760764
498.6340946927039	447.3361486641219
333.0823069381473	666.8015447756335
415.5879168770866	618.2767474685547
581.5105927784584	998.645114251638
924.1236743232632	155.7682053870687
396.6072780228157	455.94707622556496
280.7560741461561	503.98484126122776
10.864471145489162	878.4015970034305
174.55170497750893	451.3726329045271
360.21466224157894	905.5088689444184
886.5879541793545	385.47795756389934
642.7492956781579	715.0385726707193
658.1522139504389	38.86154605071812
687.486165264024	708.385983826995
938.7633777600256	833.8648456315549
366.1348311474808	832.4735730141732
851.5549233122156	610.921004099603
594.4627932818039	980.44137247809
199.49459779826185	355.09680002107945
108.8408445453245	390.5131064004168
715.3762171737927	660.8037153120208
538.0533652474195	222.34385212390072
786.778120547329	78.42194693752258
574.5935866065757	997.0274871362875
664.1183054940057	258.8628337784477
107.49650878778883	93.50293625392881
993.6572712556289	198.2504815566639
15.882516380208212	512.9770360954673
824.181366165676	331.41357242141436
700.6840477843158	79.1089579925669
120.51040027167848	258.300975928219
309.24944820339005	28.797076572062984
328.1283747353749	834.2268274840471
193.80692210962192	473.99564112504976
81.33519703444992	215.36123727753053
686.0951112601267	968.5313224807587
467.17967154584795	227.73320540822772
452.01619677659755	558.2951144943997
940.2902781786732	415.0084268984058
793.9515151736771	621.165270275678
588.1646070883035	229.40267744634392
501.7259672006638	442.62344969316024
886.4758063083165	436.1784226617964
149.8372336847481	314.17337674990097
509.5488821454116	988.5104188268307
210.02671336747824	937.4098724977624
310.23939510167133	513.3746503071577
560.2624223598967	904.4174682946634
568.871455624201	852.9399054881757
329.2099808980812	926.264844875161
645.5703993758895	248.00065345781596
455.14512736911763	439.03929225513514
352.27647222056146	564.2139385443901
821.8277492634804	896.538385328922
556.2725666063964	590.5565280155108
149.6046798957772	240.95017306215072
53.44335944647693	970.3876856144657
52.43577490157014	314.8499895665683
759.0873279708529	782.6751928757664
